
Index of /mirror/wikimedia.org/other/cirrussearch/current
[ICO]	Name	Last modified	Size
[ARC]	wikimania2010wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	445K
[ARC]	wikimania2011wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	1.7M
[ARC]	wikimania2011wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	610K
[ARC]	wikimania2012wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	2.9M
[ARC]	wikimania2012wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	1.5M
[ARC]	wikimania2013wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	2.0M
[ARC]	wikimania2013wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	1.2M
[ARC]	wikimania2014wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	2.9M
[ARC]	wikimania2014wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	1.8M
[ARC]	wikimania2015wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	2.9M
[ARC]	wikimania2015wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	1.7M
[ARC]	wikimania2016wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	2.9M
[ARC]	wikimania2016wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	2.0M
[ARC]	wikimania2017wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	3.3M
[ARC]	wikimania2017wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	2.1M
[ARC]	wikimania2018wiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	1.5M
[ARC]	wikimania2018wiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:35 	1.2M
[ARC]	wikimaniawiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:35 	5.0M
[ARC]	wikimaniawiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	11M
[ARC]	wowiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	2.7M
[ARC]	wowiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	1.8M
[ARC]	wowikiquote-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	3.7K
[ARC]	wowikiquote-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	208K
[ARC]	wowiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	400K
[ARC]	wowiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	383K
[ARC]	wuuwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	27M
[ARC]	wuuwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	5.8M
[ARC]	xalwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	3.4M
[ARC]	xalwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	2.5M
[ARC]	xhwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	1.7M
[ARC]	xhwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	1.6M
[ARC]	xhwikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	4.0K
[ARC]	xhwikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	40K
[ARC]	xhwiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	548
[ARC]	xhwiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:36 	121K
[ARC]	xmfwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:36 	37M
[ARC]	xmfwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:37 	6.3M
[ARC]	yiwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:37 	35M
[ARC]	yiwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:37 	13M
[ARC]	yiwikisource-20220606-cirrussearch-content.json.gz	2022-06-09 21:37 	17M
[ARC]	yiwikisource-20220606-cirrussearch-general.json.gz	2022-06-09 21:37 	876K
[ARC]	yiwiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:37 	471K
[ARC]	yiwiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:37 	1.4M
[ARC]	yowiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	29M
[ARC]	yowiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	13M
[ARC]	yowikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	731
[ARC]	yowikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	33K
[ARC]	yowiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	792
[ARC]	yowiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	128K
[ARC]	yuewiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	2.0M
[ARC]	yuewiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	3.9M
[ARC]	zawiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	905K
[ARC]	zawiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	1.0M
[ARC]	zawikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	5.0K
[ARC]	zawikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	45K
[ARC]	zawikiquote-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	452
[ARC]	zawikiquote-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	16K
[ARC]	zawiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	30K
[ARC]	zawiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	139K
[ARC]	zeawiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	4.6M
[ARC]	zeawiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	1.3M
[ARC]	zh_classicalwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:38 	15M
[ARC]	zh_classicalwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:38 	23M
[ARC]	zh_min_nanwiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:41 	177M
[ARC]	zh_min_nanwiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:42 	49M
[ARC]	zh_min_nanwikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 21:42 	22K
[ARC]	zh_min_nanwikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 21:42 	101K
[ARC]	zh_min_nanwikiquote-20220606-cirrussearch-content.json.gz	2022-06-09 21:42 	13K
[ARC]	zh_min_nanwikiquote-20220606-cirrussearch-general.json.gz	2022-06-09 21:42 	114K
[ARC]	zh_min_nanwikisource-20220606-cirrussearch-content.json.gz	2022-06-09 21:42 	12M
[ARC]	zh_min_nanwikisource-20220606-cirrussearch-general.json.gz	2022-06-09 21:42 	347K
[ARC]	zh_min_nanwiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 21:42 	3.6M
[ARC]	zh_min_nanwiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 21:42 	3.3M
[ARC]	zh_yuewiki-20220606-cirrussearch-content.json.gz	2022-06-09 21:44 	196M
[ARC]	zh_yuewiki-20220606-cirrussearch-general.json.gz	2022-06-09 21:44 	50M
[ARC]	zhwiki-20220606-cirrussearch-content.json.gz	2022-06-09 22:20 	6.2G
[ARC]	zhwiki-20220606-cirrussearch-general.json.gz	2022-06-09 22:53 	3.4G
[ARC]	zhwikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 22:54 	36M
[ARC]	zhwikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 22:54 	8.6M
[ARC]	zhwikinews-20220606-cirrussearch-content.json.gz	2022-06-09 22:54 	57M
[ARC]	zhwikinews-20220606-cirrussearch-general.json.gz	2022-06-09 22:54 	10M
[ARC]	zhwikiquote-20220606-cirrussearch-content.json.gz	2022-06-09 22:54 	14M
[ARC]	zhwikiquote-20220606-cirrussearch-general.json.gz	2022-06-09 22:55 	5.6M
[ARC]	zhwikisource-20220606-cirrussearch-content.json.gz	2022-06-09 23:36 	6.7G
[ARC]	zhwikisource-20220606-cirrussearch-general.json.gz	2022-06-09 23:36 	31M
[ARC]	zhwikiversity-20220606-cirrussearch-content.json.gz	2022-06-09 23:36 	27M
[ARC]	zhwikiversity-20220606-cirrussearch-general.json.gz	2022-06-09 23:37 	12M
[ARC]	zhwikivoyage-20220606-cirrussearch-content.json.gz	2022-06-09 23:37 	22M
[ARC]	zhwikivoyage-20220606-cirrussearch-general.json.gz	2022-06-09 23:37 	12M
[ARC]	zhwiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 23:43 	368M
[ARC]	zhwiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 23:44 	104M
[ARC]	zuwiki-20220606-cirrussearch-content.json.gz	2022-06-09 23:44 	7.1M
[ARC]	zuwiki-20220606-cirrussearch-general.json.gz	2022-06-09 23:44 	5.2M
[ARC]	zuwikibooks-20220606-cirrussearch-content.json.gz	2022-06-09 23:44 	2.9K
[ARC]	zuwikibooks-20220606-cirrussearch-general.json.gz	2022-06-09 23:44 	50K
[ARC]	zuwiktionary-20220606-cirrussearch-content.json.gz	2022-06-09 23:44 	133K
[ARC]	zuwiktionary-20220606-cirrussearch-general.json.gz	2022-06-09 23:44 	291K
Apache/2.4.54 (Unix) Server at ftp.acc.umu.se Port 443
